Date;Integer;string
05/01/2022;7;Kashmiri Shawl
06/01/2022;49;Sadabahar Velvet Kurti
06/01/2022;428;Skin Care
07/01/2022;58;Dress
09/01/2022;106;Cosmetics
14/01/2022;27;Natural Skin Care
16/01/2022;56;Cotton 3 pcs
19/01/2022;4200;Cosmetics
19/01/2022;179;Drinks & Food
22/01/2022;214;3 pcs
23/01/2022;184;Saree
23/01/2022;165;Saree
25/01/2022;25;Cake
25/01/2022;6;Cake
26/01/2022;17;3pcs
27/01/2022;100;Gold Jewellery
27/01/2022;4;Cotton Kurti
28/01/2022;19;Borkha
28/01/2022;20;Skin Care
28/01/2022;154;Gold Jewellery
30/01/2022;279;Dress
01/02/2022;126;Gown & 3 pcs
02/02/2022;23;Jewellery
03/02/2022;144;Borkha
04/02/2022;189;Saree
04/02/2022;9;Abaya
05/02/2022;370;Mobile
06/02/2022;200;Dress
06/02/2022;71;Diamond Jewellery
07/02/2022;265;Home Decor Accessories
08/02/2022;418;Skin Care
08/02/2022;209;Saree
09/02/2022;174;Saree
10/02/2022;435;Skin Care
10/02/2022;529;Borkha
11/02/2022;1000;Saree
12/02/2022;97;Dress
12/02/2022;1700;Hijab
12/02/2022;7;Dress & Watch
12/02/2022;6;Bag & Earrings
12/02/2022;169;Aghanoor Collection
13/02/2022;369;Saree
13/02/2022;175;Borkha
15/02/2022;127;Hijab
15/02/2022;287;Skin Care & Hair Care
17/02/2022;60;Slimming Tea
17/02/2022;190;Borka
18/02/2022;143;Saree
18/02/2022;74;Ladies Bag & Shoe
18/02/2022;906;Malhar 3 pcs
19/02/2022;135;Dress
19/02/2022;17;Nakshi Kantha
19/02/2022;15;Skin Care
21/02/2022;86;Borkha
21/02/2022;241;Jewellery
21/02/2022;235;Dress
21/02/2022;180;Bags
21/02/2022;16;Skin Care
22/02/2022;200;Saree
22/02/2022;145;Dress
23/02/2022;48;Jewellery
24/02/2022;38;Skin Care
24/02/2022;1200;Saree
24/02/2022;98;Borkha
24/02/2022;98;Dress
24/02/2022;346;Dress
25/02/2022;16;Skin Care
26/02/2022;108;Dress
26/02/2022;148;Saree
26/02/2022;20;Kurti & Gown
28/02/2022;137;Jewellery
01/03/2022;310;Dress
01/03/2022;245;Skin Care
02/03/2022;11;Organza Saree
03/03/2022;99;Borkha
03/03/2022;151;Jewellery
03/03/2022;153;Borkha
03/03/2022;176;Gown
06/03/2022;47;Borkha
06/03/2022;111;Abaya
06/03/2022;1000;Mehendi
08/03/2022;106;Drinks & Food
08/03/2022;14;Drinks & Food
09/03/2022;176;Diamond Jewellery
10/03/2022;567;Hijab
10/03/2022;277;Saree
10/03/2022;193;Dress
10/03/2022;36;3pcs
10/03/2022;8;Jewellery
11/03/2022;411;Skin Care
11/03/2022;305;Hijab
11/03/2022;182;3pcs
12/03/2022;122;Saree
12/03/2022;20;Borkha
13/03/2022;782;Hijab
13/03/2022;130;Borkha
14/03/2022;108;Borkha
14/03/2022;34;Jewellery
15/03/2022;77;Cosmetics
16/03/2022;571;Hijab
16/03/2022;147;Dress
16/03/2022;511;Makeup
17/03/2022;137;Borkha
17/03/2022;106;Drinks & Food
19/03/2022;427;Salwar
19/03/2022;159;Jewellery
19/03/2022;13;Gown
20/03/2022;111;Jewellery
20/03/2022;232;Cosmetics
20/03/2022;55;Saree
20/03/2022;170;Bags
23/03/2022;101;Saree
23/03/2022;97;Dress
23/03/2022;7;Kurti
24/03/2022;760;Dress
25/03/2022;137;3 pcs
26/03/2022;129;3pcs
27/03/2022;153;Silk Shari
28/03/2022;67;Cotton Shari
28/03/2022;682;Floral grown
28/03/2022;65;Saree
29/03/2022;103;Borkha
29/03/2022;17;Saree
30/03/2022;69;Abaya
30/03/2022;100;Drinks & Food
